id,problem_number,Predicted Value,True Label,Predicted Label,latency_0,rrot_0,ptm_0,rlt_0,acc_0,latency_1,rrot_1,ptm_1,rlt_1,acc_1,latency_2,rrot_2,ptm_2,rlt_2,acc_2
9,10,0.0679604,0,0,5.809328794,1.032821555,0.7294181737544558,0.002773126,1,7.943244934082031,1.258931341,0.7676233139774471,0.022344772378892423,1,7.292202711105347,0.548531103,0.9049899271122284,0.8871777508526103,0
9,11,0.08765785,0,0,3.565172910690308,1.121965217,0.48541544641571077,0.28576454088266584,1,9.985296726226808,0.200294498,0.8325961889685376,0.8342095611535153,1,5.990160703659058,0.166940429,0.515819216,0.9179686943398102,1
9,12,0.21163407,0,0,10.047498941421509,0.895745305,0.9916149340336342,0.017677035948922618,0,5.130721331,0.974521842,0.9678112842231261,0.3215259402499741,1,7.037204981,0.426305615,0.5654929777982823,0.7355221304621096,1
9,13,0.0991069,0,0,5.515188932418823,1.269222158,0.6686969467715493,0.3665966886656318,1,3.119127035140991,1.60301262,0.5907197684688907,0.062148799,1,9.003866910934448,0.333190176,0.6937385971775898,0.6359023358114283,1
9,14,0.12947899,0,0,4.122852087020874,1.45530324,0.45904387546531883,0.023774804,1,5.264149427,0.949821062,0.9556643612348203,0.2765973914846221,1,10.133482694625854,0.789462048,0.7629124391869078,0.5267093417764499,1
9,15,0.20876391,0,0,10.051590204238892,0.994867458,0.849560102,0.033797637,0,10.042012929916382,0.398326514,0.7941007500821968,0.025745834208158996,0,8.390377044677734,0.834289087,0.5705762654653826,0.038583487,1
9,16,0.47389492,0,0,5.440430641174316,1.102853872,0.6896641548119686,0.044516697,1,7.614398956298828,0.393990388,0.7541212422579874,0.017025637971327664,1,11.113847255706789,0.449889213,0.8834132568268358,0.7552992052952121,1
9,17,0.4049126,0,0,10.05632209777832,0.795519467,0.7156343969519388,0.16564405791948997,0,6.7136194705963135,0.446852851,0.8814872552620078,0.8552301817435748,1,10.168141603469849,1.081810269,0.6744988678841806,0.004778651,1
9,18,0.26707107,0,0,10.04267168045044,0.995750963,0.789186409,0.064410151,0,9.103144884109495,0.439408584,0.8206998894479334,0.44241303981096175,1,9.149780750274658,0.437168945,0.781535667,0.6434263465644908,1
9,19,0.26617625,0,0,7.433912515640259,1.076149334,0.8180645100728071,0.23713219604007293,1,10.006943464279177,0.299791841,0.9730543631795529,0.2586334188113364,0,6.294730902,0.158863026,0.7837269101781714,7.248746723635969,1
13,0,0.91918427,1,1,10.043704748153688,0.896083689,0.4251678147751532,0.1415443838349021,0,6.6945741176605225,0.7468735,0.21213896135215676,0.097042768,0,9.030109882354736,0.885924989,0.17803437842957687,0.016384075,0
13,1,0.60995233,1,1,10.038454532623293,1.095786205,0.46476576497270655,0.06274671,0,4.207951545715332,1.901162576,0.2704261177020112,0.11458544490463843,1,7.420745611190796,0.539029393,0.040696719146471376,0.4160821784979498,0
13,2,0.45815554,1,0,10.036009311676024,0.89677079,0.38725153388862044,0.18750879373915297,0,5.523710728,1.448301766,0.43663944744962024,0.042518519085265424,0,6.651998519897461,0.601323044,0.0985809,0.5054931972615251,0
13,3,0.59478366,1,1,10.045828580856323,0.895894244,0.510818989,0.012005978306509617,0,4.491032600402832,0.890663764,0.15650520994127534,0.046100756,0,6.837510824203491,1.316268483,0.32620935561757003,0.23605227713526117,0
13,4,0.84769607,1,1,8.646381616592407,1.040897846,0.6090270165599115,0.066609366,1,3.861337184906006,0.776932927,0.084916179,0.17191453846895513,1,6.268524885177612,0.319054329,0.001011402,0.002140855,0
13,5,0.50226235,1,1,10.035543203353882,1.096104095,0.913793087,0.019315347068393055,0,4.643166303634644,1.938332468,0.1847661582423058,0.079344563,0,6.133009433746338,0.978312534,0.1998350097543764,0.059034639339166674,0
13,6,0.96245563,1,1,10.04011297225952,0.498002364,0.4168090549916609,4.181517689693129,0,4.566780329,1.313835912,0.41228608876067907,0.063136385,0,6.222916603088379,2.892534345,0.3162536356382376,0.010867894315399071,0
13,7,0.5399174,1,1,10.02953314781189,0.997055382,0.45546686298229483,0.058786385,0,10.032400131225586,1.196124541,0.4146485333142738,0.023337386561005546,0,6.997132301330566,0.571662765,0.13684463273821654,0.13506390322482278,0
13,8,0.67717606,1,1,10.05035400390625,1.193987793,0.3361991029018383,0.11468153256735525,0,3.1615803241729736,1.26519006,0.3070299978094754,0.04038803,0,6.741340398788452,0.890030713,0.17586265191961845,0.10042513209195245,0
13,9,0.5096173,1,1,5.055900335,0.197788709,0.001255958,0.002606855,1,2.9690170288085938,0.67362362,0.13987457666118827,0.1420941664919519,0,6.213870525360107,0.321860585,0.14128553152723655,0.3999294787148304,1
13,10,0.14912498,1,0,7.231059551239014,1.382923198,0.7077012661452937,0.17688279164616436,1,9.134686232,0.437891341,0.2581796396922244,0.47333098152962444,1,7.837963342666626,0.510336656,0.12044965748275319,0.6391660410958053,0
13,11,0.3560787,1,0,10.034351825714111,2.391783786,0.37330064413336067,0.026008655519038394,0,4.250987768173218,0.940957777,0.078624079,0.16391013994797407,0,7.857365608215332,0.763614715,0.18214119990713923,0.012770183,0
13,12,0.48352474,1,0,10.04332709312439,1.393960375,0.5056959663769708,0.070617037,0,4.155149936676025,0.481330405,0.00164615,0.00335006,0,7.6131837368011475,0.788106554,0.071190979,0.4152822405580578,0
13,13,0.7442265,1,1,9.828104257583618,0.813992179,0.5444661411558829,0.2167132077734794,1,3.228722572,0.619440028,0,0.002118485,0,6.906661987304688,1.158301943,0.17759085390823165,0.0009889,1
13,14,0.8389471,1,1,4.760312319,1.260421501,0.34320857342716504,0.077442398,0,3.5281524658203125,0.566868926,0.032314363,0.20890820540054403,0,6.992030620574951,1.430199686,0.12077893330494882,0.24239310323055935,0
13,15,0.67442346,1,1,6.378123283386231,1.567859315,0.6406555374411737,0.099789542,0,3.8177878856658936,0.523863572,0.049049346,0.19114210161348066,0,7.468852519989014,0.267778751,0,0.2627766440373303,0
13,16,0.10855415,1,0,4.439723491668701,0.900957009,0.434531566,0.1554015697771974,1,3.502092838287353,1.142174175,0.13189827378404123,0.41723051543303513,0,6.381894588470459,0.313386561,0.1092935632734232,6.995115538359069,0
13,17,0.91026044,1,1,5.398267984390259,1.111467607,0.24304276923952778,0.14137497474870425,0,3.569779634475708,0.840388009,0.3347041336770456,0.10327248114896921,0,7.138942718505859,1.120614118,0.21291948401338745,0.239148858,1
13,18,0.09925346,1,0,3.5335001945495605,1.132022012,0.3413187869181941,0.089061832,0,3.182725429534912,1.256784504,0.24424035852284504,0.14528428865637438,0,6.907759189605713,0.289529491,0.17986151020467464,0.6439497784910093,0
13,19,0.6429219,1,1,4.948697805404663,1.616586891,0.4199347144839313,0.10705442539511634,0,3.109977960586548,0.643091374,0.092630882,0.2649439997453363,0,7.069732904434204,0.848688357,0.078838905,0.037019786,0
2,0,0.984586,1,1,10.058327674865724,1.193041268,0.8690649462328491,0.085296485,0,2.925588130950928,0.683623227,0.093779434,0,1,6.762221097946167,2.366086493,0.21901531738947372,0.043595144,1
2,1,0.9916217,1,1,9.075593472,0.991670686,0.6819664211915472,0.10110523382036107,1,3.3901612758636475,1.769827307,0.22893306154775067,0.023709786484699222,1,6.113878965377808,2.780558807,0.49311247688147014,0.076730338,0
2,2,0.9534674,1,1,6.558546066,0.914836907,0.5850961419237045,0.051023504,1,2.6347649097442627,2.27724302,0.08902502,0.038177979,1,7.548659801483154,0.39742154,0.039942189464014524,0.006218322,1
2,3,0.99728775,1,1,3.874252796173096,1.290571437,0.6880629995649867,0.4530344539603278,1,2.5902435779571533,0,0,0,1,7.736840486526489,0.258503455,0,0.000836259,1
2,4,0.9943796,1,1,4.32578969,0.693514991,0.5327767101852954,0.274079436,1,3.240623235702514,1.542913087,0.14372543986616546,0.00416278,1,7.217258930206299,0.969897307,0.026045899,0.004616711,0
2,5,0.9856106,1,1,3.4125843048095703,1.172132215,0.4968932189025628,0.025411826,1,2.599054336547852,3.078042612,0.352751378,0.20146558408938467,1,6.938456296920776,1.152994219,0.059772661560692886,0.051240504340786495,0
2,6,0.99741423,1,1,5.129930734634399,0.779737624,0.6985649875990437,0.03533381,0,6.009147644042969,0.832064761,0.12141655408891312,0.10817174722696861,1,7.131149530410767,0.140229846,0.062026465,0.07890453,0
2,7,0.09806338,1,0,6.064704179763794,0.989331025,0.6572637150709726,0.1767439875446104,0,2.587850809,0,0,0,1,10.745761394500732,0.930599483,0.1140412442661505,0.007503424,0
2,8,0.40847436,1,0,7.802899122238159,1.025259955,0.7588781947876669,0.002625947,0,2.567322254180908,0,0,0,1,6.266752481460571,0,0,0.05340246,0
2,9,0.9947252,1,1,2.923947811126709,0.684006737,0.44454965819674674,0.12372655853878252,1,5.797281503677368,0.68997857,0.18713943755703716,0.046166466,0,6.452615261077881,0.619903688,0.008295861,0.001021291,0
2,10,0.7485627,1,1,9.365485906600952,0.640650155,0.6451496548349315,0.14375442058498974,1,7.013006687164307,2.424067274,0.3037570182110847,0.001000997,1,7.443465709686279,0,0,0,0
2,11,0.28639984,1,0,10.076757669448853,0.694667891,0.4320268624884381,0.009271832,0,3.494807720184326,1.1445551,0.07420723,0.019156990990081054,0,7.240569591522217,0,0,0,0
2,12,0.99908495,1,1,10.051676511764526,1.392802483,0.6262825900314483,0.076035077,0,4.929238796234131,2.840195125,0.3261132329908772,0.002649496,0,6.969927549362183,0.573894057,0.024037552586934213,0.001899589,0
2,13,0.97549444,1,1,3.420682430267334,1.461696636,0.5424794723894085,0.1234782849954895,1,3.2019588947296143,1.249235275,0.075388226,0.002114331,0,6.482086420059204,0.308542631,0.036165825,0.037239552879632445,0
2,14,0.12670825,1,0,6.577969551086426,0.608090379,0.6344374153107001,0.48065135836081335,0,2.5258891582489014,3.563101718,0.13521971020280246,0.0655294,0,6.461364269256592,0.464298231,0.047674142,0.037303268,0
2,15,0.9983881,1,1,8.509778738,0.822583079,0.6666283783168109,0.30384338766084473,0,2.509129524230957,0.797089182,0,0.002116272,0,6.204766273498535,1.611664253,0.1478186219416469,0.058272944,0
2,16,0.9543666,1,1,3.68706727,1.356091341,0.4413182295611813,0.33255970398585677,0,2.5749542713165283,1.553425645,0.00516514,0.002652474,1,6.663130044937134,1.951035011,0.22110629539478566,0.053312782073868796,0
2,17,0.99932563,1,1,2.543654203414917,0.786270397,0.34490537228754453,0.3475904856922185,1,2.525057554244995,0,0,0,1,9.162428855895996,1.527979122,0.23889953574598663,0.049001199033456386,0
2,18,0.99335533,1,1,8.855997323989868,1.58084962,0.5217334458206273,0.17326563501335074,1,2.7893223762512207,0.717020025,0.076653026,0.079148255,0,6.402414321899414,0.937146473,0.085948827,0.004174988,0
2,19,0.98424643,1,1,5.717074155807495,0.174914646,0.5905398299906246,0.040994745,0,2.783919573,0,0,0,0,6.756968021392822,0.887972236,0.002060096,0.003955916,0
6,0,0.6545546,0,1,3.0025548934936523,1.665248489,0.7703406205839445,0.043033351,1,3.017720937728882,1.656879514,0.3484848406139241,0.246550299,1,5.910064697265625,0.507608656,0.7498259709514059,0.6648522818732588,1
6,1,0.1421313,0,0,2.619814157485962,1.526825858,0.611253281,0.2531286420117545,1,3.068573236465454,0.977653055,0.6539586463695773,0.2741697639773283,1,6.729691028594971,0.297190464,0.5864741758939784,0.684985385,1
6,2,0.93102014,0,1,3.914348602294922,1.532822089,0.8925418645519362,0.10749681307221344,1,2.299973249435425,1.304362997,0.5203408345180677,0.4147787371984903,1,5.673709869384766,0.705006088,0.4732000863271673,0.6470863129299267,1
6,3,0.6445466,0,1,2.465242862701416,2.028197739,0.820069305,0.026317893862296465,1,2.3637852668762207,1.269150816,0.5541154767269312,0.10266583999673087,1,5.900521278381348,0.677906207,0.6305307318596742,0.3371735997775791,1
6,4,0.021019394,0,0,2.3521440029144287,2.55086423,0.8527284033239557,0.13760637086713334,1,2.3403615951538086,1.7091376,0.9951880960726438,0.4284850691798787,1,7.819230079650879,0.511559317,0.5939574552337393,0.6122380274300512,1
6,5,0.30063483,0,0,3.677158117294312,1.903644004,0.9457140240005218,0.035222853048683306,1,2.3535311222076416,1.699573871,0.7216263188417738,0.5779528416497934,1,8.037434577941895,0.746506854,0.4427221105778104,0.3040883227481714,1
6,6,0.32025585,0,0,2.677428960800171,2.987941087,0.9968294356504674,0.091117263,1,2.451999903,0.815660718,0.6926957860606457,0.21108483707928402,1,6.136397838592529,0.325924109,0.5908368550056261,0.015833393231735226,1
6,7,0.5271426,0,1,4.059073925018311,1.724531292,0.6617839560485331,0.03193832,0,2.318573236465454,0.862599451,0.9976437076080658,0.6765367491216048,1,6.379800319671631,1.097213024,0.5744192320120851,0.1267610206417392,1
6,8,0.9115422,0,1,3.098096848,1.936672833,0.653046079,0.15656385964467678,1,2.3240742683410645,0.860557697,0.6612267176416012,0.598621145,1,7.210943222045898,0.416034339,0.542880436,5.741515184,0
6,9,0.848227,0,1,2.5597925186157227,1.953283309,0.49280947218020915,0.038362484,1,2.5159146785736084,1.987348793,0.9513160443713423,0.4237703325495823,0,8.502056121826172,1.176186073,0.7019796052229642,0.034243481,0
6,10,0.7820943,0,1,3.2212367057800293,2.483518205,0.9941864856568362,0.060101141,1,2.3125486373901367,1.297270013,0.601604644,0.28662748505586727,0,7.516673088,0.798225482,0.6153972569724859,0.5659458579795749,1
6,11,0.6961535,0,1,4.092119216918945,1.954977257,0.8142993454908832,0.1935549670031385,0,2.566749095916748,1.55839151,0.7625949895569485,0.3087017742722875,0,5.995093346,0.333606148,0.5205290093271077,0.035043658,1
6,12,0.014432746,0,0,4.839789867401123,2.272825949,0.7988012095410809,0.1637054545152036,0,3.377434730529785,1.480413509,0.7038803677008025,0.3685844729262078,1,6.5835559368133545,0.455680795,0.7837755233681073,0.7837937505972169,1
6,13,0.004033778,0,0,2.800675868988037,2.142340021,0.7969290644186052,0.15586594823057653,1,4.2668657302856445,1.406184394,0.363730686,0.1706217270541643,0,6.853366851806641,0.145913683,0.7811868408279973,0.7906624754197747,1
6,14,0.56473684,0,1,2.3402674198150635,1.709206378,0.7395864187765346,0.034478966,1,2.5066230297088623,1.994715576,0.5613528573323593,0.1807730937637219,1,5.973721981048584,0.66959929,0.8096158501099109,0.7258556748635852,1
6,15,0.023109263,0,0,3.093517780303955,1.616282936,0.7320436347334098,0.010454118025944106,0,2.878547430038452,1.389589749,0.6519642443363534,0.34846047334501845,1,6.324503183364868,0.316230373,0.7722978166660102,0.7748640261433098,1
6,16,0.45171186,0,0,4.294621229171753,1.862795244,0.8136223926458654,0.21097786082802303,0,2.372272253036499,1.686147108,0.756987314,0.23866147710525978,1,8.296246767044067,0.723218603,0.7253520982405379,0.5868786376212438,0
6,17,0.26609525,0,0,3.836709738,1.824479952,0.7883160850567338,0.240356989,1,2.605135202407837,1.535428947,0.7634958823449381,0.6330458390280127,1,8.058096647262573,0.868691492,0.7205969665301701,0.030146076753907815,1
6,18,0.678021,0,1,4.481335639953613,2.677773094,0.905966508,0.093909502,0,3.374927997589112,1.481513088,0.7236154376513194,0.23966140923928358,1,8.054310321807861,0.74494274,0.4880206799814966,0.634622928,1
6,19,0.06007712,0,0,3.0208992958068848,1.324109018,0.8244333081385505,0.016021719117500857,1,3.632819652557373,1.651609651,0.46720183282992506,0.066733288,0,6.402404546737671,0.312382635,0.8210540214431482,0.9043539747801296,0
10,0,0.34795874,1,0,9.123799562454224,1.753655359,0.7370744999355177,0.053600476055864495,1,2.721956253051758,0,0.23326972991059347,0,1,6.7183897495269775,1.190761521,0.5124278477990523,0.003008161,1
10,1,0.14386742,1,0,8.665473699569702,3.115813507,0.6284838185199608,0.074238296,1,3.065346002578736,0,0.43707300867606513,0,1,6.369494438171387,1.255986653,0.2149338559398682,0.057197632176127514,0
10,2,0.8948572,1,1,2.8804497718811035,2.083008028,0.5325904360474562,0.19766704685155956,1,2.6730899810791016,0.374098892,0.33340815547428077,0.343456452,1,6.246047496795654,2.081316225,0.39576708330206384,0.10729345243107184,1
10,3,0.57324517,1,1,5.585906028747559,1.790219876,0.5155367786682277,0.039624726746051664,1,2.4967994689941406,0.400512741,0.2709749054388838,0.34859026958678174,1,6.456418991088867,2.013500056,0.6650946919525379,0.016552519304618356,1
10,4,0.69528335,1,1,6.270604133605957,1.275794139,0.545869254,0.17731465363339313,1,2.4862265586853027,0,0.2991360531486915,0,1,7.359784126281738,1.630482606,0.6006426172509963,0.040013401880715734,0
10,5,0.80170846,1,1,4.406391143798828,4.311918615,0.40452604905710643,0.2949057306968471,1,2.5006237030029297,1.199700697,0.15792060178412778,0.11517926494152685,1,7.2493109703063965,2.069162167,0.5054521753902246,0.009245017,0
10,6,0.8929601,1,1,6.619053125,1.812948132,0.17606294706455936,0.003089566,1,3.2225143909454346,0.930950071,0.4761188978207519,0.42855976187039235,1,6.953875780105591,1.869461062,0.37876000137191196,0.16090163749896275,1
10,7,0.9992693,1,1,5.825331211090088,1.888304648,0.4748622695894268,0.003457314,1,2.402097225189209,0,0.6885066860110057,0,1,11.945074796676636,2.595211878,0.4330018930810916,0.031153426,0
10,8,0.9655985,1,1,8.815448999404907,1.701558253,0.526651564,0.053959815,1,3.743565797805786,0,0.5601397473072157,0,1,9.487908124923706,1.264767728,0.38562873415809573,0.03740129,1
10,9,0.994299,1,1,3.003347873687744,3.995541144,0.9993214659836027,0.013564862,1,9.421934604644775,1.485894414,0.4627987969557489,0.17915535087387202,1,13.05802607536316,1.914531328,0.43141436289500745,0.084597013,0
10,10,0.88521177,1,1,6.256340742111206,1.278702732,0.4261356773750877,0.15951656745388693,1,4.269146919250488,0.46847767,0.4788122870141953,0.2323087068126836,1,7.330273866653442,1.637046612,0.559122357,0.058169723,1
10,11,0.9619223,1,1,7.065529584884644,2.547579737,0.6313666861622467,0.036976705,1,10.042486190795898,0.995769355,0.2643867215366684,0.2047819594582619,0,8.234239578,1.94310596,0.3177901219825203,0.082181238,0
10,12,0.9874006,1,1,10.033504962921144,2.292319592,0.46740496140177795,0.03336521,0,5.3442933559417725,0.561346431,0.4398860323412058,0.088977152,1,7.106721401,0.703559309,0.5085594039714662,0.49358344051705566,1
10,13,0.94410866,1,1,5.605817079544067,2.675791912,0.6093473888879866,0.002520596,1,5.458020210266113,0.366433235,0.4357550738818841,0.4875412507644376,0,8.375063180923462,1.910433349,0.7336338684585128,0.158341492,0
10,14,0.95746243,1,1,3.6520960330963135,1.369076814,0.6053783854448793,0.022025708,1,8.387013197,0.715391744,0.23763167568644702,0.3793531648613708,0,6.753063678741455,1.332728437,0.4475524212111524,0.030729756132696222,1
10,15,0.7695559,1,1,8.361844062805176,1.674271835,0.40693176941326453,0.001616868,1,5.5166425704956055,0,0.32501289998680793,0,1,6.002945899963379,2.332188268,0.8104537473914355,0.10934131523916027,1
10,16,0.5122256,1,1,10.036818742752075,3.786060202,0.5450262817491967,0.1367863697826549,0,3.202777624130249,0.624457966,0.8163601432420998,0.22153583022658066,1,10.58224868774414,2.267948969,0.37725441139956795,0.023417518082688434,0
10,17,0.9280768,1,1,10.042367219924929,2.29029665,0.350292906,0.010819162,0,2.972043276,0,0.28847493808924346,0,1,7.783390998840332,1.670223172,0.5885378237655366,0.005098035,0
10,18,0.9206667,1,1,10.039907693862917,2.490062734,0.4722951788636058,0.045333086,0,2.928412675857544,0.341481926,0.33179066872506213,0,0,12.592395305633543,2.144151239,0.2691545109367343,0.025553518,1
10,19,0.5104117,1,1,8.039577007293701,2.238923762,0.7715704438624889,0.028367164,1,4.303435564041138,1.85897985,0.5108546339950362,0.010071023339108793,0,6.276880264282227,1.593148121,0.5430548069203621,0.073589105,1
14,0,0.99705476,1,1,7.314968109130859,1.093647967,0.6967959291074611,0.16748261669764639,1,4.274985313415527,1.403513594,0.5358685076235674,0.10653603851255203,1,6.298464298248291,0.317537721,0.9996690783442963,1.0273647183786323,0
14,1,0.99501246,1,1,3.844332218170166,1.560739202,0.39543148553370355,0.045469535432388956,1,2.960486412,1.351129322,0.5724971386826809,0.21958553748992765,0,7.159298419952393,0.558713964,0.8572166768315614,0.665432522,0
14,2,0.99627006,1,1,3.8790009021759033,1.54679005,0.33334098975728743,0.02078628,1,3.177060127258301,2.203294782,0.7764221957398708,0.13929859123496657,1,7.408982515335083,0.944799098,0.887775074,0.7603176263872704,0
14,3,0.9832363,1,1,5.605490922927856,1.605568562,0.7683555391021848,0.10274390021134318,1,2.511738538742065,0.796261223,0.050837298,0,1,6.833582162857056,2.195042021,0.9831242004391658,0.5772521506265894,1
14,4,0.99914694,1,1,2.725184679031372,0.733895216,0.5211646795541423,0.5014962877684253,1,2.626195192337036,2.284674048,0.9971954893766979,0.005205249,1,6.223600625991821,0.321357381,0.8944822032371487,0.059312932,0
14,5,0.9950664,1,1,6.664270639419556,0.75026965,0.400016768,0.1749643829122506,1,2.5190460681915283,1.190927009,0.47567212650749124,0.2524685864313766,1,8.160572528839111,0.245080844,0.9981542313590278,0.8109627083922533,0
14,6,0.999034,1,1,5.250691652297974,2.475864298,0.6365713740809175,0.20031456228007435,1,3.116513967514038,1.604356679,0.6594451433331023,0.1373842711582075,1,6.763783216,0.591385009,0.9992602931950126,0.7247925965543288,0
14,7,0.9990129,1,1,6.123508930206299,0.979830367,0.6477838189213259,0.26584920811620066,1,8.240069389343262,2.184447624,0.9290892634830539,0.09265456,1,9.315896749,1.502807553,0.6601103646129072,0.30916293701523545,0
14,8,0.98586166,1,1,5.991420269012451,1.168337337,0.5433102426182495,0.25154469764050386,1,3.260197639465332,2.147109094,0.5262748427341486,0.3122694120375818,1,7.721624851226807,0.777038527,0.6151555004961583,0.093668109,1
14,9,0.9931229,1,1,8.858679771,0.790185466,0.41670430529523206,0.001540862,1,2.599395751953125,1.154114374,0.25802919755125925,0.001596525,0,5.8593385219573975,0.682670917,0.999192994,0.9102768136715472,0
14,10,0.99238753,1,1,5.697816371917725,1.053034989,0.7476723927049144,0.054357666,1,2.423976898,1.650180743,0.6577166643896432,0.3428250494569274,0,6.052677631378174,1.652161342,0.7846527254933439,0.8277757886915914,0
14,11,0.99795616,1,1,2.6711320877075195,1.1231193,0.4933863084078085,0.4313601731982913,1,5.022741794586182,1.99094447,0.6575333025462461,0.082679942,0,6.089648008346558,0.985278622,0.8462443137826322,0.014291466,1
14,12,0.6594442,1,1,7.000755786895752,1.428417203,0.4736902844432367,0.07272072,1,7.170814752578735,2.091812509,0.6053119693864901,0.062612132,1,5.790508270263672,0.690785647,0.3701626696578124,0.02666778,0
14,13,0.9788504,1,1,2.9385979175567627,1.361193369,0.7772414137841913,0.38290709772702275,1,4.593648910522461,1.088459327,0.5818315792135812,0.24644460690435338,1,5.889674425125122,0.339577344,0.26568870994364957,0.006051268,1
14,14,0.98075676,1,1,5.058824539,1.779069412,0.6273413864062499,0.2595029714531236,1,3.755818128585816,1.597521444,0.5974597073603766,0.18548555232102118,1,5.576208114624023,0.538000006,0.8348899295546021,0.10087500115442277,0
14,15,0.9756986,1,1,6.249996185302734,1.600000977,0.7373348500391164,0.20363852429347418,1,2.505805015563965,1.596293397,0.4681729,0.2861515543165089,1,5.820481538772583,0.515421272,0.5616253531972263,0.4132218243429316,1
14,16,0.9814372,1,1,7.323669434,1.638522889,0.6065033437502511,0.22498694335366906,1,6.038720131,1.324784031,0.5412769476138487,0.001061483,1,5.508684158325195,0.181531555,0.5960044006232333,0.8596807992380535,0
14,17,0.9737109,1,1,6.056360960006714,1.155809577,0.6736173796354968,0.089547173,1,2.5406413078308105,1.968007048,0.6908688741607735,0.0603942,1,5.3966028690338135,0.741207033,0.5001683587799072,0.31032114844060604,0
14,18,0.9319351,1,1,8.859409332,1.241617763,0.6804550702962441,0.14063578657239453,0,2.508207321166992,1.993455628,0.6007637356254074,0.066744881,0,5.485390186309815,0.546907312,0.19823567021782926,0.2930584599085162,0
14,19,0.977765,1,1,2.200319290161133,0.90895899,0.5328953871570633,0.43231907489444754,1,2.716324806213379,0.736288972,0.14068273393793418,0.1431088061033223,0,5.438084840774536,1.654994408,0.5100030766704472,0.1662680937290221,1
